Virtual User Script started at: 18.11.2023 10:24:27	[MsgId: MMSG-15967]
Action.c(103):     \r\n
Action.c(103): t=10598ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_submit_data("login.pl") was successful, 481 body bytes, 383 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(122): t=10599ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=10599ms: 791-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(122):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(122):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1700292272; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(122):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=10719ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Sat, 18 Nov 2023 07:24:38 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Fri, 17 Nov 2023 07:24:38 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=96\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=10719ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(122):     5ca\r\n
Action.c(122): t=10719ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(122):     \r\n
Action.c(122): t=10719ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Web Tours Navigation Bar</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     \n
Action.c(122):     <style>\n
Action.c(122):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(122):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(122):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(122):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(122):     N: none}\n
Action.c(122):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(122):     CORATION: underline}\n
Action.c(122):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     </style>\n
Action.c(122):     \n
Action.c(122):     <BR><BR><center>\n
Action.c(122):     \n
Action.c(122):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(122):     RC="/WebTours/images/flights.gif" \n
Action.c(122):     ALT="Search Flights Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(122):     WebTours/images/itinerary.gif" \n
Action.c(122):     ALT="Itinerary Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(122):     ours/images/in_home.gif" \n
Action.c(122):     ALT="Home Button"/></A>\n
Action.c(122):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(122):     es/signoff.gif" \n
Action.c(122):     ALT="SignOff Button"/></A></center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>\n
Action.c(122): t=10723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=10723ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(122): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Notify: Parameter Substitution: parameter "username" =  "sadgirl911"	[MsgId: MMSG-13992]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(135): t=10724ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=10724ms: 786-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(135):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     sec-ch-ua-platform: "Windows"\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1700292272; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(135):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=10842ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Sat, 18 Nov 2023 07:24:38 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: 5s\r\n
Action.c(135):     Keep-Alive: timeout=5, max=95\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=10843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(135):     39c\r\n
Action.c(135): t=10843ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(135):     \r\n
Action.c(135): t=10843ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Welcome to Web Tours</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(135):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(135):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(135):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sadgirl911</b>, to the Web 
Action.c(135):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(135):      book, \n
Action.c(135):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(135):     you're done!\n
Action.c(135):     </blockquote>\n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): t=10846ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): t=10846ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(135): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=Welcome, <b>sadgirl911</b>, " (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_url("login.pl_2") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,3305 Think Time: 5,0137 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(147): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "Goto_Flights" started.	[MsgId: MMSG-16999]
Action.c(152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(154): t=15853ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=15853ms: 805-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(154):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     sec-ch-ua-platform: "Windows"\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1700292272; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(154):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(154):     \r\n
Action.c(154): t=15912ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Sat, 18 Nov 2023 07:24:43 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Keep-Alive: timeout=5, max=94\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=15913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(154):     268\r\n
Action.c(154): t=15913ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(154):     \r\n
Action.c(154): t=15913ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(154):     <!-- \n
Action.c(154):      User has returned to the search page.  Since user has already logged on,\n
Action.c(154):      we can give them the menu in the navbar.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(154):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(154):           <!-- Reservation Frame -->\n
Action.c(154):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(154):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(154):        </frameset>\n
Action.c(154):     </html>\n
Action.c(154): t=15916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=15916ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(164): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(166): t=15916ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(166): t=15916ms: 808-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(166):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(166):     sec-ch-ua-mobile: ?0\r\n
Action.c(166):     sec-ch-ua-platform: "Windows"\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(166):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1700292272; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(166):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(166):     \r\n
Action.c(166): t=16042ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Sat, 18 Nov 2023 07:24:43 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Fri, 17 Nov 2023 07:24:43 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=93\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=16042ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(166):     5ca\r\n
Action.c(166): t=16043ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(166):     \r\n
Action.c(166): t=16043ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
