Virtual User Script started at: 22.11.2023 11:58:37	[MsgId: MMSG-15967]
Action.c(122):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(122):     es/signoff.gif" \n
Action.c(122):     ALT="SignOff Button"/></A></center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>\n
Action.c(122): t=31838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=31838ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(122): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Notify: Parameter Substitution: parameter "username" =  "Platina"	[MsgId: MMSG-13992]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(135): t=31839ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=31839ms: 787-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=17)
Action.c(135):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     sec-ch-ua-platform: "Windows"\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(135):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=31950ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=17)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Wed, 22 Nov 2023 08:59:08 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: 5s\r\n
Action.c(135):     Keep-Alive: timeout=5, max=95\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=31950ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=17)
Action.c(135):     399\r\n
Action.c(135): t=31950ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=17)
Action.c(135):     \r\n
Action.c(135): t=31951ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=17)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Welcome to Web Tours</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(135):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(135):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(135):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Platina</b>, to the Web Tou
Action.c(135):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
Action.c(135):     ok, \n
Action.c(135):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(135):     you're done!\n
Action.c(135):     </blockquote>\n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): t=31953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=17)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): t=31954ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(135): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=Welcome, <b>Platina</b>, " (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_url("login.pl_2") was successful, 921 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,3202 Think Time: 5,0153 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(147): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "Goto_Flights" started.	[MsgId: MMSG-16999]
Action.c(152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(154): t=36960ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=36960ms: 806-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(154):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     sec-ch-ua-platform: "Windows"\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(154):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(154):     \r\n
Action.c(154): t=37035ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Wed, 22 Nov 2023 08:59:13 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Keep-Alive: timeout=5, max=94\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=37036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(154):     268\r\n
Action.c(154): t=37036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(154):     \r\n
Action.c(154): t=37036ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(154):     <!-- \n
Action.c(154):      User has returned to the search page.  Since user has already logged on,\n
Action.c(154):      we can give them the menu in the navbar.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(154):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(154):           <!-- Reservation Frame -->\n
Action.c(154):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(154):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(154):        </frameset>\n
Action.c(154):     </html>\n
Action.c(154): t=37038ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=37039ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(164): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(166): t=37039ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(166): t=37039ms: 809-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)
Action.c(166):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(166):     sec-ch-ua-mobile: ?0\r\n
Action.c(166):     sec-ch-ua-platform: "Windows"\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(166):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(166):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(166):     \r\n
Action.c(166): t=37172ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Wed, 22 Nov 2023 08:59:13 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Tue, 21 Nov 2023 08:59:13 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=93\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=37172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)
Action.c(166):     5ca\r\n
Action.c(166): t=37173ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)
Action.c(166):     \r\n
Action.c(166): t=37173ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Web Tours Navigation Bar</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#E0E7F1">\n
Action.c(166):     \n
Action.c(166):     <style>\n
Action.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(166):     N: none}\n
Action.c(166):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(166):     CORATION: underline}\n
Action.c(166):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     </style>\n
Action.c(166):     \n
Action.c(166):     <BR><BR><center>\n
Action.c(166):     \n
Action.c(166):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(166):     RC="/WebTours/images/in_flights.gif" \n
Action.c(166):     ALT="Search Flights Button"/></A>\n
Action.c(166):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(166):     WebTours/images/itinerary.gif" \n
Action.c(166):     ALT="Itinerary Button"/></A>\n
Action.c(166):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(166):     ours/images/home.gif" \n
Action.c(166):     ALT="Home Button"/></A>\n
Action.c(166):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(166):     es/signoff.gif" \n
Action.c(166):     ALT="SignOff Button"/></A></center>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>\n
Action.c(166): t=37178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): t=37178ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(166): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(166): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(178): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(178): t=37179ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(178): t=37179ms: 810-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(178):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(178):     Sec-Fetch-Mode: navigate\r\n
Action.c(178):     Upgrade-Insecure-Requests: 1\r\n
Action.c(178):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(178):     sec-ch-ua-mobile: ?0\r\n
Action.c(178):     sec-ch-ua-platform: "Windows"\r\n
Action.c(178):     Sec-Fetch-Site: same-origin\r\n
Action.c(178):     Sec-Fetch-Dest: frame\r\n
Action.c(178):     Sec-Fetch-User: ?1\r\n
Action.c(178):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(178):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(178):     Accept-Encoding: gzip, deflate\r\n
Action.c(178):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(178):     Accept: */*\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Host: localhost:1080\r\n
Action.c(178):     Cookie: MSO=SID&1700643543; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(178):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(178):     \r\n
Action.c(178): t=37334ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     HTTP/1.1 200 OK\r\n
Action.c(178):     Date: Wed, 22 Nov 2023 08:59:13 GMT\r\n
Action.c(178):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(178):     Expires: Tue, 21 Nov 2023 08:59:14 GMT\r\n
Action.c(178):     Keep-Alive: timeout=5, max=92\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Transfer-Encoding: chunked\r\n
Action.c(178):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(178):     \r\n
Action.c(178): t=37334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     f84\r\n
Action.c(178): t=37334ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     \r\n
Action.c(178): t=37334ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     <!DOCTYPE html\n
Action.c(178):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(178):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(178):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(178):     <head>\n
Action.c(178):     <title>Flight Selections</title>\n
Action.c(178):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(178):     </head>\n
Action.c(178):     <body bgcolor="#E0E7F1">\n
Action.c(178):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(178):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(178):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(178):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(178):     ockquote>\n
Action.c(178):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(178):     nsubmit="" name="DestForm">\n
Action.c(178):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(178):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(178):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(178):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(178):     <option value="London">London</option>\n
Action.c(178):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(178):     <option value="Paris">Paris</option>\n
Action.c(178):     <option value="Portland">Portland</option>\n
Action.c(178):     <option value="San Francisco">San Francisco</option>\n
Action.c(178):     <option value="Seattle">Seattle</option>\n
Action.c(178):     <option value="Sydney">Sydney</option>\n
Action.c(178):     <option value="Zurich">Zurich</option>\n
Action.c(178):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(178):     ate" value="11/23/2023" size="10" maxlength="10" /> \n
Action.c(178):     <!-- Departure Date Applet -->\n
Action.c(178):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(178):     t=28 BORDER=0>\n
Action.c(178):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(178):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(178):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(178):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(178):        <PARAM NAME=Label          VALUE="...">\n
Action.c(178):     </APPLET>\n
Action.c(178):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(178):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(178):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(178):     <option value="London">London</option>\n
Action.c(178):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(178):     <option value="Paris">Paris</option>\n
Action.c(178):     <option value="Portland">Portland</option>\n
Action.c(178):     <option value="San Francisco">San Francisco</option>\n
Action.c(178):     <option value="Seattle">Seattle</option>\n
Action.c(178):     <option value="Sydney">Sydney</option>\n
Action.c(178):     <option value="Zurich">Zurich</option>\n
Action.c(178):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(178):     " value="11/24/2023" size="10" maxlength="10" /> \n
Action.c(178):     <!-- Return Date Applet -->\n
Action.c(178):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(178):     t=28 BORDER=0>\n
Action.c(178):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(178):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(178):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(178):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(178):        <PARAM NAME=Label          VALUE="...">\n
Action.c(178):     </APPLET>\n
Action.c(178):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(178):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(178):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(178):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(178):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(178):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(178):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(178):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(178):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(178):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(178):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(178):     ges/bu
Action.c(178): t=37337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     112\r\n
Action.c(178): t=37337ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     \r\n
Action.c(178): t=37338ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(178):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(178):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(178):     </blockquote>\n
Action.c(178):     \n
Action.c(178):     </body>\n
Action.c(178):     </html>\n
Action.c(178): t=37339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)
Action.c(178):     0\r\n
Action.c(178):     \r\n
Action.c(178): t=37339ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(178): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(178): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): Notify: Transaction "Goto_Flights" ended with a "Pass" status (Duration: 0,3795 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(189): Notify: Transaction "Search_Flight" started.	[MsgId: MMSG-16999]
Action.c(191): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(191): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(191): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(204): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(206): Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(206): Notify: Getting new value for parameter 'arrive': table = '..\data\cities.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(206): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
