Virtual User Script started at: 18.11.2023 12:51:44	[MsgId: MMSG-15967]
Action.c(211):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
Action.c(211):     <td><small>&nbsp;Password</small></td>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
Action.c(211):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
Action.c(211):     <td>&nbsp;</td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td>\n
Action.c(211):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(211):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(211):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(211):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(211):     </form>\n
Action.c(211):     \n
Action.c(211):     </body>\n
Action.c(211):     </html>\n
Action.c(211): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): t=21127ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(211):     0\r\n
Action.c(211):     \r\n
Action.c(211): t=21127ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(211): Warning -26377: No match found for the requested parameter "flightAfterDelete". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 2174 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(211): Notify: Saving Parameter "flightAfterDelete_count = 0".	[MsgId: MMSG-13798]
Action.c(211): web_url("SignOff Button") highest severity level was "warning", 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(221): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,1666 Think Time: 5,0057 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(223): Notify: Transaction "UC5_CancelTicket" ended with a "Pass" status (Duration: 20,7049 Think Time: 20,0329 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 30,2940 seconds for iteration pacing.	[MsgId: MMSG-15996]
