Virtual User Script started at: 14.11.2023 16:51:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(204):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(204):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(204):     Accept: */*\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Host: localhost:1080\r\n
Action.c(204):     Cookie: MSO=SID&1699969899; MTUserInfo=firstName&Robert&address2&345678&username&Platina&h
Action.c(204):     ash&33&lastName&Platiudis%0A&address1&RNB%20Club&creditCard&&expDate&%0A\r\n
Action.c(204):     \r\n
Action.c(204): t=2312ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Tue, 14 Nov 2023 13:51:41 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Set-Cookie: MSO=SID&1699969901; path=/\r\n
Action.c(204):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 13-Nov-2023 13:51:41 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=91\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=2316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     2ae\r\n
Action.c(204): t=2317ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     \r\n
Action.c(204): t=2318ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     <!-- \n
Action.c(204):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(204):      Also, the server options have been loaded into the cookie called\n
Action.c(204):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(204):      --->\n
Action.c(204):     \n
Action.c(204):     <html>\n
Action.c(204):     <title>Web Tours</title>\n
Action.c(204):        <!-- Frame Set -->\n
Action.c(204):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(204):           <!-- Navigation Frame -->\n
Action.c(204):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(204):                 noresize="noresize" scrolling="auto"/>\n
Action.c(204):           <!-- Home Frame -->\n
Action.c(204):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(204):                 noresize="noresize" scrolling="auto"/>\n
Action.c(204):        </frameset>\n
Action.c(204):     </html>\n
Action.c(204):     \n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(204): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(204): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(204): t=2324ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(204):     <HTML>\n
Action.c(204):     <HEAD>\n
Action.c(204):     \t<title>Web Tours</title>\n
Action.c(204):     </HEAD>\n
Action.c(204):     <style>\n
Action.c(204):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(204):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(204):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(204):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(204):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(204):     N: none}\n
Action.c(204):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(204):     CORATION: underline}\n
Action.c(204):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(204):     </style>\n
Action.c(204):     <body bgcolor="#e0e7f1">\n
Action.c(204):     <BR/>\n
Action.c(204):     <BR/>\n
Action.c(204):     <BR/>\n
Action.c(204):     <br/>\n
Action.c(204):     <table border="0">\n
Action.c(204):     <tr><td></td></tr>\n
Action.c(204):     <TR><TD></TD></TR>\n
Action.c(204):     <TR><TD>\n
Action.c(204):     <blockquote>\n
Action.c(204):     <H1><b>Web Tours</b></H1>\n
Action.c(204):     Welcome to the Web Tours site.\n
Action.c(204):     <br/>\n
Action.c(204):     To make reservations,please enter your account information to the left.\n
Action.c(204):     <br/>\n
Action.c(204):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(204):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(204):     <br/>\n
Action.c(204):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(204):     tration</b></A> link.\n
Action.c(204):     <br/><br/><br/><br/><br/><br/>\n
Action.c(204):     <br/><small>\n
Action.c(204):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(204):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(204):     </small>\n
Action.c(204):     </blockquote></TD>\n
Action.c(204):     <TD></TD></TR>\n
Action.c(204):     </table>\n
Action.c(204):     </body>\n
Action.c(204):     </HTML>\n
Action.c(204): t=2332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=2333ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(204): t=2334ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(204): t=2334ms: 662-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(204):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(204):     Sec-Fetch-User: ?1\r\n
Action.c(204):     Sec-Fetch-Site: same-origin\r\n
Action.c(204):     Sec-Fetch-Dest: frame\r\n
Action.c(204):     Sec-Fetch-Mode: navigate\r\n
Action.c(204):     Upgrade-Insecure-Requests: 1\r\n
Action.c(204):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(204):     sec-ch-ua-mobile: ?0\r\n
Action.c(204):     sec-ch-ua-platform: "Windows"\r\n
Action.c(204):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(204):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(204):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(204):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(204):     Accept: */*\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Host: localhost:1080\r\n
Action.c(204):     Cookie: MSO=SID&1699969901\r\n
Action.c(204):     \r\n
Action.c(204): t=2415ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Tue, 14 Nov 2023 13:51:41 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Mon, 13 Nov 2023 13:51:41 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=94\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=2416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     5d2\r\n
Action.c(204): t=2417ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     \r\n
Action.c(204): t=2418ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Web Tours Navigation Bar</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>\n
Action.c(204):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(204):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(204):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(204):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(204):     </style>\n
Action.c(204):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(204):     <input type="hidden" name="userSession" value="137705.135763467HAiDcAHpQcAiDDDDtctQQpctHfc
Action.c(204):     f"/>\n
Action.c(204):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(204):     <td>&nbsp;</td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td>&nbsp;</td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><small>&nbsp;Password</small></td>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td>&nbsp;</td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(204):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(204):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(204):     </form>\n
Action.c(204):     \n
Action.c(204):     </body>\n
Action.c(204):     </html>\n
Action.c(204): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): t=2423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=2424ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(204): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,2861 Wasted Time: 0,0069).
Action.c(216): Notify: Transaction "UC5_CancelTicket" ended with a "Pass" status (Duration: 2,2162 Wasted Time: 0,1865).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2523ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=2523ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2523ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2523ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2524ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2524ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
