Virtual User Script started at: 18.11.2023 12:35:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(346):     <b>\n
Action.c(346):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(346):     <input type="hidden" name="flightID" value="176926797-15504-EM"  />\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="45%" valign="top">\n
Action.c(346):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(346):           <center><table border="0" width="85%"><tr><td>\n
Action.c(346):           <li><i>Elon Musk      <li><i>Lady Gaga      <li><i>Sad Girl\n
Action.c(346):           <li><i></i>\n
Action.c(346):           </td></tr></table></center>\n
Action.c(346):       </TD>\n
Action.c(346):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(346):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(346):           <center>\n
Action.c(346):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(346):               Elon Musk\n
Action.c(346):     <br/>\n
Action.c(346):               Poligon<br/>\n
Action.c(346):               344123<br/>\n
Action.c(346):               <br/>\n
Action.c(346):               Total Charge: $ 1557 <BR/> (CC: x-4777)\n
Action.c(346):           </td> </tr> </table>\n
Action.c(346):           </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="3">\n
Action.c(346):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(346):       11/19/2023\n
Action.c(346):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     \n
Action.c(346):     <TR bgcolor="#EFF2F7">\n
Action.c(346):       <TD COLSPAN="4">\n
Action.c(346):       <hr/>\n
Action.c(346):       </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     <TR>\n
Action.c(346):        <TD align="center" COLSPAN="4">\n
Action.c(346):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(346):        </TD>\n
Action.c(346):     </TR>\n
Action.c(346):     </TABLE>\n
Action.c(346):     \n
Action.c(346):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(346):     <TR>\n
Action.c(346):     <TD align="left" width="50%" >\n
Action.c(346):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(346):     er="0" /></TD>\n
Action.c(346):     <TD align="right" width="50%" >\n
Action.c(346):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(346):     f" border="0" /></TD>\n
Action.c(346):     </TABLE>\n
Action.c(346):     \n
Action.c(346):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(346):     elds" value="2"  /></div></form>\n
Action.c(346):     \n
Action.c(346):     </center>\n
Action.c(346):     \n
Action.c(346):     </body>\n
Action.c(346):     </html>
Action.c(346): Notify: Saving Parameter "flight_1 = 17694092-7809-EM".
Action.c(346): Notify: Saving Parameter "flight_2 = 176926797-15504-EM".
Action.c(346): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(346): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(346): t=4845ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(346): t=4847ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4848ms: 695-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
Action.c(346):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4851ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(346): t=4851ms: 699-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
Action.c(346):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4859ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "1900000001bea5-33f-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 831\r\n
Action.c(346):     Keep-Alive: timeout=5, max=86\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=4863ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
Action.c(346): t=4864ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=4866ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "1d00000001bea4-2e6-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 742\r\n
Action.c(346):     Keep-Alive: timeout=5, max=99\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=4872ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
Action.c(346): t=4873ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=4875ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "3200000001beb0-2dd-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 733\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=4879ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(346): t=4880ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=4881ms: Connected socket [4] from 127.0.0.1:62600 to 127.0.0.1:1080 in 103 ms  	[MsgId: MMSG-26000]
Action.c(346): t=4882ms: 699-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(346):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4886ms: Connected socket [5] from 127.0.0.1:62601 to 127.0.0.1:1080 in 107 ms  	[MsgId: MMSG-26000]
Action.c(346): t=4887ms: 702-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(346):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(346):     sec-ch-ua-mobile: ?0\r\n
Action.c(346):     sec-ch-ua-platform: "Windows"\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Origin: http://localhost:1080\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(346):     Accept-Encoding: gzip, deflate\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(346):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=4891ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "1900000001beac-2b0-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 688\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=4894ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(346): t=4895ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=4897ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "5300000001beb8-2ef-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 751\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(346): t=4900ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(346): t=4901ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(346): Notify: Saving Parameter "flight_count = 2".
Action.c(346): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(346): web_url("Itinerary Button") was successful, 10415 body bytes, 2518 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): Notify: Transaction "Goto_Itinerary" ended with a "Pass" status (Duration: 0.5295 Wasted Time: 0.0179).
Action.c(358): Notify: Transaction "Logout" started.
Action.c(360): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(360): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(360): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(365): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(367): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(367): t=5047ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(367): t=5047ms: 670-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(367):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(367):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(367):     Sec-Fetch-Mode: navigate\r\n
Action.c(367):     Upgrade-Insecure-Requests: 1\r\n
Action.c(367):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(367):     sec-ch-ua-mobile: ?0\r\n
Action.c(367):     sec-ch-ua-platform: "Windows"\r\n
Action.c(367):     Sec-Fetch-Site: same-origin\r\n
Action.c(367):     Sec-Fetch-Dest: frame\r\n
Action.c(367):     Sec-Fetch-User: ?1\r\n
Action.c(367):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(367):     Accept-Encoding: gzip, deflate\r\n
Action.c(367):     Accept: */*\r\n
Action.c(367):     Connection: Keep-Alive\r\n
Action.c(367):     Host: localhost:1080\r\n
Action.c(367):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&
Action.c(367):     24&address1&Poligon&lastName&Musk%0A\r\n
Action.c(367):     \r\n
Action.c(367): t=5150ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(367):     HTTP/1.1 200 OK\r\n
Action.c(367):     Date: Sat, 18 Nov 2023 09:35:32 GMT\r\n
Action.c(367):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(367):     Set-Cookie: MSO=SID&1700300132; path=/\r\n
Action.c(367):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 17-Nov-2023 09:35:32 GMT\r\n
Action.c(367):     Keep-Alive: timeout=5, max=85\r\n
Action.c(367):     Connection: Keep-Alive\r\n
Action.c(367):     Transfer-Encoding: chunked\r\n
Action.c(367):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(367):     \r\n
Action.c(367): t=5155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(367):     2ae\r\n
Action.c(367): t=5156ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(367):     \r\n
Action.c(367): t=5157ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(367):     <!-- \n
Action.c(367):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(367):      Also, the server options have been loaded into the cookie called\n
Action.c(367):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(367):      --->\n
Action.c(367):     \n
Action.c(367):     <html>\n
Action.c(367):     <title>Web Tours</title>\n
Action.c(367):        <!-- Frame Set -->\n
Action.c(367):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(367):           <!-- Navigation Frame -->\n
Action.c(367):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(367):                 noresize="noresize" scrolling="auto"/>\n
Action.c(367):           <!-- Home Frame -->\n
Action.c(367):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(367):                 noresize="noresize" scrolling="auto"/>\n
Action.c(367):        </frameset>\n
Action.c(367):     </html>\n
Action.c(367):     \n
Action.c(367):     </body>\n
Action.c(367):     </html>
Action.c(367): t=5162ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(367):     0\r\n
Action.c(367):     \r\n
Action.c(367): t=5176ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(367): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(367): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(379): t=5265ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(379): t=5265ms: 557-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)
Action.c(379):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(379):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(379):     Sec-Fetch-Mode: navigate\r\n
Action.c(379):     Upgrade-Insecure-Requests: 1\r\n
Action.c(379):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(379):     sec-ch-ua-mobile: ?0\r\n
Action.c(379):     sec-ch-ua-platform: "Windows"\r\n
Action.c(379):     Sec-Fetch-Site: same-origin\r\n
Action.c(379):     Sec-Fetch-Dest: frame\r\n
Action.c(379):     Sec-Fetch-User: ?1\r\n
Action.c(379):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(379):     Accept-Encoding: gzip, deflate\r\n
Action.c(379):     Accept: */*\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Host: localhost:1080\r\n
Action.c(379):     Cookie: MSO=SID&1700300132\r\n
Action.c(379):     \r\n
Action.c(379): t=5369ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Sat, 18 Nov 2023 09:35:32 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Fri, 17 Nov 2023 09:35:32 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=84\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=5374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)
Action.c(379):     5d0\r\n
Action.c(379): t=5374ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)
Action.c(379):     \r\n
Action.c(379): t=5376ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Web Tours Navigation Bar</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>\n
Action.c(379):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(379):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     </style>\n
Action.c(379):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(379):     <input type="hidden" name="userSession" value="137731.885945727HAitfiDpiiDDDDDDtcfAHpfADD"
Action.c(379):     />\n
Action.c(379):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Password</small></td>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(379):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(379):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(379):     </form>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(379): t=5384ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=5397ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(379): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(379): web_url("nav.pl_4") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(388): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.4532 Wasted Time: 0.0154).
Action.c(390): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 4.8271 Wasted Time: 0.4578).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=5492ms: Closed connection [0] to localhost:1080 after completing 17 request(s)  	[MsgId: MMSG-26000]
t=5492ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=5493ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5493ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5493ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5494ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
